2020-11-13 09:31:17.709 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petConfigPasswordEncryptKeyMapper' and 'com.longersec.passwordsafe.mapper.PetConfigPasswordEncryptKeyMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 11:03:17.575 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.longersec.passwordsafe.mapper]' package. Please check your configuration.
2020-11-13 11:22:03.181 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petCategoryMapper' and 'com.longersec.passwordsafe.mapper.PetCategoryMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 11:22:03.181 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petConfigPasswordEncryptKeyMapper' and 'com.longersec.passwordsafe.mapper.PetConfigPasswordEncryptKeyMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 11:22:03.182 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petUserMapper' and 'com.longersec.passwordsafe.mapper.PetUserMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 11:22:03.182 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.longersec.passwordsafe.mapper]' package. Please check your configuration.
2020-11-13 11:26:54.744 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petCategoryMapper' and 'com.longersec.passwordsafe.mapper.PetCategoryMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 11:26:54.745 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petConfigPasswordEncryptKeyMapper' and 'com.longersec.passwordsafe.mapper.PetConfigPasswordEncryptKeyMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 11:26:54.745 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petUserMapper' and 'com.longersec.passwordsafe.mapper.PetUserMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 11:26:54.745 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.longersec.passwordsafe.mapper]' package. Please check your configuration.
2020-11-13 11:30:02.881 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petCategoryMapper' and 'com.longersec.passwordsafe.mapper.PetCategoryMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 11:30:02.881 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petConfigPasswordEncryptKeyMapper' and 'com.longersec.passwordsafe.mapper.PetConfigPasswordEncryptKeyMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 11:30:02.881 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petUserMapper' and 'com.longersec.passwordsafe.mapper.PetUserMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 11:30:02.881 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.longersec.passwordsafe.mapper]' package. Please check your configuration.
2020-11-13 11:39:03.841 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petCategoryMapper' and 'com.longersec.passwordsafe.mapper.PetCategoryMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 11:39:03.842 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petConfigPasswordEncryptKeyMapper' and 'com.longersec.passwordsafe.mapper.PetConfigPasswordEncryptKeyMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 11:39:03.842 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petUserMapper' and 'com.longersec.passwordsafe.mapper.PetUserMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 11:39:03.843 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.longersec.passwordsafe.mapper]' package. Please check your configuration.
2020-11-13 11:40:47.759 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.longersec.passwordsafe.mapper]' package. Please check your configuration.
2020-11-13 11:43:47.726 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petCategoryMapper' and 'com.longersec.passwordsafe.mapper.PetCategoryMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 11:43:47.727 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petConfigPasswordEncryptKeyMapper' and 'com.longersec.passwordsafe.mapper.PetConfigPasswordEncryptKeyMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 11:43:47.727 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petUserMapper' and 'com.longersec.passwordsafe.mapper.PetUserMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 11:43:47.727 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.longersec.passwordsafe.mapper]' package. Please check your configuration.
2020-11-13 14:07:04.785 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petCategoryMapper' and 'com.longersec.passwordsafe.mapper.PetCategoryMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 14:07:04.787 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petConfigPasswordEncryptKeyMapper' and 'com.longersec.passwordsafe.mapper.PetConfigPasswordEncryptKeyMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 14:07:04.787 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petUserMapper' and 'com.longersec.passwordsafe.mapper.PetUserMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 14:07:04.791 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.longersec.passwordsafe.mapper]' package. Please check your configuration.
2020-11-13 14:10:28.613 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petCategoryMapper' and 'com.longersec.passwordsafe.mapper.PetCategoryMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 14:10:28.613 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petConfigPasswordEncryptKeyMapper' and 'com.longersec.passwordsafe.mapper.PetConfigPasswordEncryptKeyMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 14:10:28.614 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petUserMapper' and 'com.longersec.passwordsafe.mapper.PetUserMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 14:10:28.615 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.longersec.passwordsafe.mapper]' package. Please check your configuration.
2020-11-13 14:11:04.565 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petCategoryMapper' and 'com.longersec.passwordsafe.mapper.PetCategoryMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 14:11:04.567 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petConfigPasswordEncryptKeyMapper' and 'com.longersec.passwordsafe.mapper.PetConfigPasswordEncryptKeyMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 14:11:04.567 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petUserMapper' and 'com.longersec.passwordsafe.mapper.PetUserMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 14:11:04.568 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.longersec.passwordsafe.mapper]' package. Please check your configuration.
2020-11-13 14:14:54.679 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petCategoryMapper' and 'com.longersec.passwordsafe.mapper.PetCategoryMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 14:14:54.680 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petConfigPasswordEncryptKeyMapper' and 'com.longersec.passwordsafe.mapper.PetConfigPasswordEncryptKeyMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 14:14:54.681 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petUserMapper' and 'com.longersec.passwordsafe.mapper.PetUserMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 14:14:54.682 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.longersec.passwordsafe.mapper]' package. Please check your configuration.
2020-11-13 14:16:03.721 [http-nio-9090-exec-4] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [com.longersec.passwordsafe.common.result.BusinessException: 验证码出错了]
2020-11-13 14:35:48.366 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petCategoryMapper' and 'com.longersec.passwordsafe.mapper.PetCategoryMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 14:35:48.367 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petConfigPasswordEncryptKeyMapper' and 'com.longersec.passwordsafe.mapper.PetConfigPasswordEncryptKeyMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 14:35:48.368 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'petUserMapper' and 'com.longersec.passwordsafe.mapper.PetUserMapper' mapperInterface. Bean already defined with the same name!
2020-11-13 14:35:48.370 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.longersec.passwordsafe.mapper]' package. Please check your configuration.
